Package               Version
--------------------- -----------
backports.zoneinfo    0.2.1
blinker               1.6.2
certifi               2023.5.7
charset-normalizer    3.2.0
click                 8.1.5
decorator             5.1.1
gitdb                 4.0.10
GitPython             3.1.32
idna                  3.4
importlib-metadata    6.7.0
Jinja2                3.1.2
markdown-it-py        2.2.0
MarkupSafe            2.1.3
mdurl                 0.1.2
numpy                 1.21.6
packaging             23.1
Pillow                9.5.0
pip                   20.1
protobuf              4.23.4
pydeck                0.8.1b0
Pygments              2.15.1
python-dateutil       2.8.2
pytz-deprecation-shim 0.1.0.post0
requests              2.31.0
rich                  13.4.2
setuptools            46.1.3
six                   1.16.0
smmap                 5.0.0
tenacity              8.2.2
toml                  0.10.2
tornado               6.2
typing-extensions     4.7.1
tzdata                2023.3
tzlocal               4.3.1
urllib3               2.0.3
validators            0.20.0
wheel                 0.34.2
zipp                  3.15.0
